Load energy model weights from ../NiCoFePdPt_potential_20220806_bak/energy_ckpt/gat.ckpt successfully.
Load force model weights from ../NiCoFePdPt_potential_20220806_bak/force_ckpt/gat.ckpt successfully.
Load energy model weights from ../NiCoFePdPt_potential_20220806_bak/energy_ckpt/gat.ckpt successfully.
Load force model weights from ../NiCoFePdPt_potential_20220806_bak/force_ckpt/gat.ckpt successfully.
Number of POSCAR file generated: 32
      Step     Time          Energy         fmax
BFGS:    8 18:48:37     -538.362793        0.1271
BFGS:    9 18:48:38     -538.295227        0.0632
BFGS:   10 18:48:39     -538.294800        0.0593
BFGS:   11 18:48:40     -538.289368        0.0102
      Step     Time          Energy         fmax
BFGS:    0 18:48:42     -538.123596        1.2878
BFGS:    1 18:48:43     -538.113708        1.1235
BFGS:    2 18:48:44     -538.184326        0.6517
BFGS:    3 18:48:45     -538.182312        0.6114
BFGS:    4 18:48:46     -538.185120        0.6156
BFGS:    5 18:48:47     -538.202881        0.5420
BFGS:    6 18:48:48     -538.222168        0.4159
BFGS:    7 18:48:49     -538.278809        0.0930
BFGS:    8 18:48:50     -538.288269        0.0595
BFGS:    9 18:48:51     -538.287537        0.0556
BFGS:   10 18:48:52     -538.285339        0.0510
BFGS:   11 18:48:53     -538.280823        0.0515
BFGS:   12 18:48:54     -538.278992        0.0550
BFGS:   13 18:48:55     -538.278992        0.0508
BFGS:   14 18:48:56     -538.283325        0.0275
      Step     Time          Energy         fmax
BFGS:    0 18:48:58     -538.009949        0.9376
BFGS:    1 18:48:59     -538.003418        0.8347
BFGS:    2 18:49:00     -537.966431        0.4858
BFGS:    3 18:49:01     -537.939026        0.3667
BFGS:    4 18:49:02     -537.940552        0.3442
BFGS:    5 18:49:03     -537.957153        0.2819
BFGS:    6 18:49:04     -537.987976        0.1589
BFGS:    7 18:49:05     -538.010376        0.0592
BFGS:    8 18:49:06     -538.020691        0.0243
      Step     Time          Energy         fmax
BFGS:    0 18:49:08     -538.493958        1.0852
BFGS:    1 18:49:09     -538.471924        0.9001
BFGS:    2 18:49:10     -538.380798        0.3738
BFGS:    3 18:49:11     -538.361938        0.3652
BFGS:    4 18:49:12     -538.352844        0.3618
BFGS:    5 18:49:13     -538.362366        0.3125
BFGS:    6 18:49:14     -538.389526        0.1897
BFGS:    7 18:49:15     -538.417969        0.0738
BFGS:    8 18:49:16     -538.429993        0.0420
BFGS:    9 18:49:17     -538.432556        0.0291
      Step     Time          Energy         fmax
BFGS:    0 18:49:19     -538.560059        1.2815
BFGS:    1 18:49:20     -538.560059        1.1943
BFGS:    2 18:49:21     -538.579407        0.8274
BFGS:    3 18:49:22     -538.621216        0.6072
BFGS:    4 18:49:23     -538.670959        0.2768
BFGS:    5 18:49:24     -538.692078        0.1785
BFGS:    6 18:49:25     -538.704956        0.1240
BFGS:    7 18:49:26     -538.711487        0.0960
BFGS:    8 18:49:27     -538.724365        0.0422
BFGS:    9 18:49:28     -538.731506        0.0169
      Step     Time          Energy         fmax
BFGS:    0 18:49:30     -538.703125        0.8850
BFGS:    1 18:49:31     -538.702332        0.7825
BFGS:    2 18:49:32     -538.710083        0.3015
BFGS:    3 18:49:33     -538.723572        0.2018
BFGS:    4 18:49:34     -538.736023        0.1459
BFGS:    5 18:49:35     -538.742432        0.1141
BFGS:    6 18:49:36     -538.755676        0.0451
BFGS:    7 18:49:37     -538.760315        0.0215
      Step     Time          Energy         fmax
BFGS:    0 18:49:39     -538.553894        0.5688
BFGS:    1 18:49:40     -538.552124        0.5027
BFGS:    2 18:49:41     -538.543762        0.2752
BFGS:    3 18:49:42     -538.529053        0.1073
BFGS:    4 18:49:43     -538.521912        0.0620
BFGS:    5 18:49:44     -538.523987        0.0529
BFGS:    6 18:49:45     -538.529358        0.0295
      Step     Time          Energy         fmax
BFGS:    0 18:49:47     -538.042969        1.5274
BFGS:    1 18:49:48     -538.048279        1.3380
BFGS:    2 18:49:49     -538.089294        0.7665
BFGS:    3 18:49:50     -538.145264        0.4482
BFGS:    4 18:49:51     -538.161682        0.1811
BFGS:    5 18:49:52     -538.182861        0.0883
BFGS:    6 18:49:53     -538.182739        0.0838
BFGS:    7 18:49:54     -538.186157        0.0179
      Step     Time          Energy         fmax
BFGS:    0 18:49:56     -538.282532        2.2255
BFGS:    1 18:49:57     -538.296265        1.9745
BFGS:    2 18:49:58     -538.365601        1.4044
BFGS:    3 18:49:59     -538.455811        0.9329
BFGS:    4 18:50:00     -538.553589        0.4745
BFGS:    5 18:50:01     -538.649963        0.1955
BFGS:    6 18:50:02     -538.548828        0.2126
BFGS:    7 18:50:03     -538.637634        0.2629
BFGS:    8 18:50:04     -538.605652        0.1312
BFGS:    9 18:50:05     -538.607971        0.1260
BFGS:   10 18:50:06     -538.619812        0.0676
BFGS:   11 18:50:07     -538.616699        0.0418
BFGS:   12 18:50:08     -538.611511        0.0264
      Step     Time          Energy         fmax
BFGS:    0 18:50:10     -538.643860        1.6530
BFGS:    1 18:50:11     -538.662292        1.5197
BFGS:    2 18:50:12     -538.552185        0.9258
BFGS:    3 18:50:13     -538.793945        0.3200
BFGS:    4 18:50:14     -538.854065        0.1599
BFGS:    5 18:50:15     -538.877319        0.1525
BFGS:    6 18:50:16     -538.885559        0.1501
BFGS:    7 18:50:17     -538.883606        0.1341
BFGS:    8 18:50:18     -538.866333        0.0728
BFGS:    9 18:50:19     -538.849670        0.0252
      Step     Time          Energy         fmax
BFGS:    0 18:50:21     -538.343323        2.2807
BFGS:    1 18:50:22     -538.360413        2.0414
BFGS:    2 18:50:23     -538.440979        1.5952
BFGS:    3 18:50:24     -538.535828        1.1885
BFGS:    4 18:50:25     -538.638977        0.7834
BFGS:    5 18:50:26     -538.739929        0.3014
BFGS:    6 18:50:27     -538.777039        0.1993
BFGS:    7 18:50:28     -538.796692        0.1513
BFGS:    8 18:50:29     -538.809265        0.1235
BFGS:    9 18:50:30     -538.830566        0.0853
BFGS:   10 18:50:31     -538.841248        0.0549
BFGS:   11 18:50:32     -538.837708        0.0272
      Step     Time          Energy         fmax
BFGS:    0 18:50:34     -537.891846        1.7680
BFGS:    1 18:50:35     -537.872192        1.4692
BFGS:    2 18:50:36     -537.813354        0.7698
BFGS:    3 18:50:37     -537.798218        0.7431
BFGS:    4 18:50:38     -537.787659        0.7860
BFGS:    5 18:50:39     -538.224609        0.7890
BFGS:    6 18:50:40     -538.131836        0.4633
BFGS:    7 18:50:41     -538.151855        0.2975
BFGS:    8 18:50:42     -538.357666        0.2168
BFGS:    9 18:50:43     -538.007263        0.3393
BFGS:   10 18:50:44     -538.127014        0.1943
BFGS:   11 18:50:46     -538.105164        0.1425
BFGS:   12 18:50:47     -537.935425        0.1312
BFGS:   13 18:50:47     -537.930115        0.1271
BFGS:   14 18:50:49     -537.912292        0.1158
BFGS:   15 18:50:50     -537.915833        0.0558
BFGS:   16 18:50:51     -537.922791        0.0074
      Step     Time          Energy         fmax
BFGS:    0 18:50:53     -538.119934        2.6267
BFGS:    1 18:50:54     -538.114075        1.8777
BFGS:    2 18:50:55     -538.129517        1.3021
BFGS:    3 18:50:56     -538.164673        1.1257
BFGS:    4 18:50:57     -538.214050        0.9993
BFGS:    5 18:50:58     -538.193970        0.8820
BFGS:    6 18:50:59     -538.224060        0.6473
BFGS:    7 18:51:00     -538.375061        0.2798
BFGS:    8 18:51:01     -538.411987        0.1615
BFGS:    9 18:51:02     -538.430054        0.1501
BFGS:   10 18:51:03     -538.427795        0.1450
BFGS:   11 18:51:04     -538.418701        0.1266
BFGS:   12 18:51:05     -538.399963        0.0984
BFGS:   13 18:51:06     -538.391479        0.0883
BFGS:   14 18:51:07     -538.389221        0.0546
BFGS:   15 18:51:08     -538.394897        0.0204
      Step     Time          Energy         fmax
BFGS:    0 18:51:10     -538.441895        1.6838
BFGS:    1 18:51:11     -538.458435        1.5862
BFGS:    2 18:51:12     -538.534424        1.0482
BFGS:    3 18:51:13     -538.776978        0.5694
BFGS:    4 18:51:14     -538.860840        0.1843
BFGS:    5 18:51:15     -538.884033        0.1365
BFGS:    6 18:51:16     -538.890442        0.1356
BFGS:    7 18:51:17     -538.893555        0.1297
BFGS:    8 18:51:18     -538.893677        0.1030
BFGS:    9 18:51:19     -538.886658        0.0527
BFGS:   10 18:51:20     -538.879456        0.0198
      Step     Time          Energy         fmax
BFGS:    0 18:51:22     -538.820862        1.8156
BFGS:    1 18:51:22     -538.844849        1.6786
BFGS:    2 18:51:24     -538.945068        1.0605
BFGS:    3 18:51:24     -539.047363        0.4584
BFGS:    4 18:51:25     -539.116394        0.2427
BFGS:    5 18:51:26     -539.171570        0.1670
BFGS:    6 18:51:27     -539.183533        0.1807
BFGS:    7 18:51:28     -539.192749        0.1896
BFGS:    8 18:51:29     -539.194092        0.1892
BFGS:    9 18:51:30     -539.277405        0.1792
BFGS:   10 18:51:31     -539.208557        0.1656
BFGS:   11 18:51:32     -539.110474        0.1980
BFGS:   12 18:51:33     -539.119446        0.2042
BFGS:   13 18:51:34     -539.117554        0.1884
BFGS:   14 18:51:35     -539.261292        0.1311
BFGS:   15 18:51:36     -539.121887        0.1170
BFGS:   16 18:51:37     -539.124634        0.1124
BFGS:   17 18:51:38     -539.226013        0.1102
BFGS:   18 18:51:39     -539.236450        0.1044
BFGS:   19 18:51:40     -539.241760        0.0808
BFGS:   20 18:51:41     -539.139282        0.0741
BFGS:   21 18:51:42     -539.130676        0.0456
BFGS:   22 18:51:43     -539.118347        0.0161
      Step     Time          Energy         fmax
BFGS:    0 18:51:45     -538.645752        2.2583
BFGS:    1 18:51:46     -538.666443        2.0333
BFGS:    2 18:51:47     -538.752869        1.4024
BFGS:    3 18:51:48     -538.841248        0.7641
BFGS:    4 18:51:49     -538.919495        0.2720
BFGS:    5 18:51:50     -538.954102        0.1869
BFGS:    6 18:51:51     -538.965515        0.1997
BFGS:    7 18:51:52     -538.970093        0.1892
BFGS:    8 18:51:53     -538.797668        0.0391
BFGS:    9 18:51:54     -538.797607        0.0274
      Step     Time          Energy         fmax
BFGS:    0 18:51:56     -538.133423        1.8927
BFGS:    1 18:51:57     -538.140808        1.6684
BFGS:    2 18:51:58     -538.196777        0.9762
BFGS:    3 18:51:59     -538.258972        0.6832
BFGS:    4 18:52:00     -538.315796        0.4717
BFGS:    5 18:52:01     -538.360901        0.2612
BFGS:    6 18:52:02     -538.379272        0.1552
BFGS:    7 18:52:03     -538.385010        0.1200
BFGS:    8 18:52:04     -538.401489        0.0449
BFGS:    9 18:52:05     -538.402161        0.0580
BFGS:   10 18:52:06     -538.397644        0.0291
      Step     Time          Energy         fmax
BFGS:    0 18:52:08     -538.144104        2.9740
BFGS:    1 18:52:09     -538.146057        2.2820
BFGS:    2 18:52:10     -538.195129        1.5124
BFGS:    3 18:52:11     -538.266785        1.0538
BFGS:    4 18:52:12     -538.370300        0.6085
BFGS:    5 18:52:13     -538.715515        0.4456
BFGS:    6 18:52:14     -538.730713        0.3333
BFGS:    7 18:52:15     -538.755493        0.2388
BFGS:    8 18:52:16     -538.768311        0.1531
BFGS:    9 18:52:17     -538.687134        0.1010
BFGS:   10 18:52:18     -538.671631        0.0726
BFGS:   11 18:52:19     -538.666260        0.0548
BFGS:   12 18:52:20     -538.659241        0.0425
BFGS:   13 18:52:21     -538.655518        0.0372
BFGS:   14 18:52:22     -538.651794        0.0302
BFGS:   15 18:52:23     -538.651245        0.0187
      Step     Time          Energy         fmax
BFGS:    0 18:52:25     -538.068359        2.9754
BFGS:    1 18:52:26     -538.070862        2.3462
BFGS:    2 18:52:27     -538.209351        1.7350
BFGS:    3 18:52:28     -538.259277        1.4932
BFGS:    4 18:52:29     -538.313782        1.2839
BFGS:    5 18:52:30     -538.440430        1.0542
BFGS:    6 18:52:31     -538.480713        0.6569
BFGS:    7 18:52:32     -538.512451        0.3776
BFGS:    8 18:52:33     -538.388306        0.3034
BFGS:    9 18:52:33     -538.298645        0.2558
BFGS:   10 18:52:34     -538.424377        0.2174
BFGS:   11 18:52:35     -538.409668        0.1408
BFGS:   12 18:52:36     -538.413086        0.1176
BFGS:   13 18:52:37     -538.420227        0.0904
BFGS:   14 18:52:38     -538.423645        0.0751
BFGS:   15 18:52:39     -538.432007        0.0192
      Step     Time          Energy         fmax
BFGS:    0 18:52:41     -538.482422        2.3122
BFGS:    1 18:52:42     -538.488464        2.0598
BFGS:    2 18:52:44     -538.505676        1.6050
BFGS:    3 18:52:45     -538.534668        1.3090
BFGS:    4 18:52:46     -538.574585        1.0079
BFGS:    5 18:52:46     -538.618164        0.6236
BFGS:    6 18:52:47     -538.659302        0.2815
BFGS:    7 18:52:48     -538.667175        0.2382
BFGS:    8 18:52:50     -538.688721        0.1407
BFGS:    9 18:52:51     -538.707581        0.0625
BFGS:   10 18:52:52     -538.712708        0.0323
BFGS:   11 18:52:53     -538.710938        0.0293
      Step     Time          Energy         fmax
BFGS:    0 18:52:54     -538.398254        2.0174
BFGS:    1 18:52:55     -538.418518        1.7676
BFGS:    2 18:52:56     -538.497314        1.1350
BFGS:    3 18:52:57     -538.646545        0.6232
BFGS:    4 18:52:58     -538.724609        0.2682
BFGS:    5 18:52:59     -538.769531        0.0809
BFGS:    6 18:53:00     -538.776123        0.0559
BFGS:    7 18:53:01     -538.779236        0.0400
BFGS:    8 18:53:02     -538.782776        0.0177
      Step     Time          Energy         fmax
BFGS:    0 18:53:04     -538.011902        1.6011
BFGS:    1 18:53:05     -538.039246        1.4918
BFGS:    2 18:53:06     -538.158447        0.8737
BFGS:    3 18:53:07     -538.269226        0.3679
BFGS:    4 18:53:08     -538.313293        0.3207
BFGS:    5 18:53:09     -538.328613        0.3560
BFGS:    6 18:53:10     -538.326172        0.3265
BFGS:    7 18:53:11     -538.301270        0.1166
BFGS:    8 18:53:12     -538.290894        0.0747
BFGS:    9 18:53:13     -538.281677        0.0569
BFGS:   10 18:53:14     -538.280762        0.0539
BFGS:   11 18:53:15     -538.281799        0.0418
BFGS:   12 18:53:16     -538.285645        0.0286
      Step     Time          Energy         fmax
BFGS:    0 18:53:18     -538.733826        3.0459
BFGS:    1 18:53:19     -538.741333        2.3325
BFGS:    2 18:53:20     -538.797058        1.6957
BFGS:    3 18:53:21     -538.869202        1.2789
BFGS:    4 18:53:22     -539.058838        0.8422
BFGS:    5 18:53:23     -539.035400        0.3870
BFGS:    6 18:53:24     -539.066528        0.2535
BFGS:    7 18:53:25     -539.086365        0.1779
BFGS:    8 18:53:26     -539.097290        0.1362
BFGS:    9 18:53:27     -539.114563        0.0725
BFGS:   10 18:53:28     -539.124023        0.0370
BFGS:   11 18:53:29     -539.121643        0.0241
      Step     Time          Energy         fmax
BFGS:    0 18:53:31     -538.846924        1.2533
BFGS:    1 18:53:32     -538.885132        1.0372
BFGS:    2 18:53:33     -539.083496        0.0659
BFGS:    3 18:53:34     -539.094543        0.0439
BFGS:    4 18:53:35     -539.102478        0.0376
BFGS:    5 18:53:36     -539.104492        0.0364
BFGS:    6 18:53:37     -539.107849        0.0308
BFGS:    7 18:53:38     -539.105530        0.0220
      Step     Time          Energy         fmax
BFGS:    0 18:53:40     -538.815735        1.2329
BFGS:    1 18:53:41     -538.856323        1.0808
BFGS:    2 18:53:42     -539.076233        0.1793
BFGS:    3 18:53:43     -539.108032        0.1062
BFGS:    4 18:53:44     -539.114014        0.0981
BFGS:    5 18:53:45     -539.115723        0.0891
BFGS:    6 18:53:46     -539.107727        0.0687
BFGS:    7 18:53:47     -539.092041        0.0412
BFGS:    8 18:53:48     -539.081665        0.0195
      Step     Time          Energy         fmax
BFGS:    0 18:53:50     -538.967407        1.1824
BFGS:    1 18:53:51     -539.002075        0.9852
BFGS:    2 18:53:52     -539.139526        0.1532
BFGS:    3 18:53:53     -539.155701        0.0973
BFGS:    4 18:53:54     -539.162109        0.0868
BFGS:    5 18:53:55     -539.162537        0.0811
BFGS:    6 18:53:56     -539.157227        0.0559
BFGS:    7 18:53:57     -539.149414        0.0300
BFGS:    8 18:53:58     -539.144104        0.0074
      Step     Time          Energy         fmax
BFGS:    0 18:54:00     -539.030579        0.7438
BFGS:    1 18:54:01     -539.048584        0.6042
BFGS:    2 18:54:02     -539.131409        0.1238
BFGS:    3 18:54:03     -539.151550        0.0598
BFGS:    4 18:54:04     -539.161743        0.0443
BFGS:    5 18:54:05     -539.164001        0.0430
BFGS:    6 18:54:06     -539.166992        0.0417
BFGS:    7 18:54:07     -539.166321        0.0387
BFGS:    8 18:54:08     -539.159912        0.0259
Number of POSCAR file generated: 32
      Step     Time          Energy         fmax
BFGS:    0 18:54:10     -538.487610        0.8801
BFGS:    1 18:54:11     -538.471130        0.6942
BFGS:    2 18:54:12     -538.280823        0.3466
BFGS:    3 18:54:13     -538.216553        0.2378
BFGS:    4 18:54:14     -538.176147        0.2891
BFGS:    5 18:54:15     -538.175537        0.2682
BFGS:    6 18:54:16     -538.315857        0.0374
BFGS:    7 18:54:17     -538.313171        0.0300
      Step     Time          Energy         fmax
BFGS:    0 18:54:19     -538.710693        0.7567
BFGS:    1 18:54:20     -538.706543        0.6801
BFGS:    2 18:54:21     -538.671814        0.5165
BFGS:    3 18:54:22     -538.833984        0.5597
BFGS:    4 18:54:23     -538.833740        0.5302
BFGS:    5 18:54:24     -538.861877        0.4125
BFGS:    6 18:54:25     -538.882385        0.2659
BFGS:    7 18:54:26     -538.898621        0.0863
BFGS:    8 18:54:27     -538.896240        0.0495
BFGS:    9 18:54:28     -538.890808        0.0585
BFGS:   10 18:54:29     -538.889648        0.0553
BFGS:   11 18:54:30     -538.882446        0.0521
BFGS:   12 18:54:31     -538.878174        0.0498
BFGS:   13 18:54:32     -538.877930        0.0310
BFGS:   14 18:54:33     -538.881836        0.0100
      Step     Time          Energy         fmax
BFGS:    0 18:54:35     -538.887634        0.9518
BFGS:    1 18:54:36     -538.894287        0.9089
BFGS:    2 18:54:37     -538.952332        0.6623
BFGS:    3 18:54:38     -539.013611        0.3394
BFGS:    4 18:54:39     -539.067078        0.0800
BFGS:    5 18:54:40     -539.078491        0.0729
BFGS:    6 18:54:41     -539.081299        0.0787
BFGS:    7 18:54:42     -539.081055        0.0772
BFGS:    8 18:54:43     -539.043884        0.0742
BFGS:    9 18:54:44     -539.014526        0.2053
BFGS:   10 18:54:45     -539.038574        0.0615
BFGS:   11 18:54:46     -539.036255        0.0649
BFGS:   12 18:54:47     -539.027344        0.0972
BFGS:   13 18:54:48     -539.026794        0.1012
BFGS:   14 18:54:49     -539.031311        0.0867
BFGS:   15 18:54:50     -539.041321        0.0463
BFGS:   16 18:54:51     -539.025696        0.0384
BFGS:   17 18:54:52     -539.025208        0.0420
BFGS:   18 18:54:53     -539.023010        0.0141
      Step     Time          Energy         fmax
BFGS:    0 18:54:55     -538.980103        0.9825
BFGS:    1 18:54:56     -538.976013        0.8812
BFGS:    2 18:54:57     -539.276184        0.4650
BFGS:    3 18:54:58     -539.220764        0.2990
BFGS:    4 18:54:59     -539.214233        0.2335
BFGS:    5 18:55:00     -539.213867        0.2113
BFGS:    6 18:55:01     -539.207703        0.0770
BFGS:    7 18:55:02     -539.207397        0.0484
BFGS:    8 18:55:03     -539.210693        0.0393
BFGS:    9 18:55:04     -539.211609        0.0371
BFGS:   10 18:55:05     -539.218323        0.0192
      Step     Time          Energy         fmax
BFGS:    0 18:55:07     -539.119019        1.4541
BFGS:    1 18:55:08     -539.121399        1.2513
BFGS:    2 18:55:09     -539.088928        0.7349
BFGS:    3 18:55:10     -539.106934        0.6508
BFGS:    4 18:55:11     -539.144592        0.5173
BFGS:    5 18:55:12     -539.166077        0.3981
BFGS:    6 18:55:13     -539.178162        0.2503
BFGS:    7 18:55:14     -539.177124        0.1831
BFGS:    8 18:55:15     -539.168152        0.0916
BFGS:    9 18:55:16     -539.156860        0.0954
BFGS:   10 18:55:17     -539.155518        0.0575
BFGS:   11 18:55:18     -539.154114        0.0417
BFGS:   12 18:55:19     -539.153687        0.0391
BFGS:   13 18:55:20     -539.148621        0.0204
      Step     Time          Energy         fmax
BFGS:    0 18:55:22     -539.422302        1.3393
BFGS:    1 18:55:23     -539.447083        1.2148
BFGS:    2 18:55:24     -539.616699        0.7118
BFGS:    3 18:55:25     -539.736389        0.2834
BFGS:    4 18:55:26     -539.793701        0.1659
BFGS:    5 18:55:27     -539.815430        0.1716
BFGS:    6 18:55:28     -539.823303        0.1635
BFGS:    7 18:55:29     -539.832153        0.1048
BFGS:    8 18:55:30     -539.823914        0.0543
BFGS:    9 18:55:31     -539.812988        0.0183
      Step     Time          Energy         fmax
BFGS:    0 18:55:33     -539.111145        0.6855
BFGS:    1 18:55:34     -539.113342        0.6252
BFGS:    2 18:55:34     -539.139954        0.3372
BFGS:    3 18:55:35     -539.144165        0.2749
BFGS:    4 18:55:36     -539.143860        0.2347
BFGS:    5 18:55:37     -539.142334        0.1986
BFGS:    6 18:55:38     -539.139526        0.1273
BFGS:    7 18:55:39     -539.136353        0.0700
BFGS:    8 18:55:40     -539.135681        0.0450
BFGS:    9 18:55:41     -539.136230        0.0383
BFGS:   10 18:55:42     -539.137268        0.0280
      Step     Time          Energy         fmax
BFGS:    0 18:55:44     -539.182434        1.2633
BFGS:    1 18:55:45     -539.190552        1.1454
BFGS:    2 18:55:46     -539.281677        0.6598
BFGS:    3 18:55:47     -539.337708        0.3544
BFGS:    4 18:55:48     -539.365601        0.2638
BFGS:    5 18:55:49     -539.389282        0.1670
BFGS:    6 18:55:50     -539.392456        0.1507
BFGS:    7 18:55:51     -539.403992        0.0760
BFGS:    8 18:55:52     -539.401672        0.0499
BFGS:    9 18:55:53     -539.399719        0.0401
BFGS:   10 18:55:54     -539.397400        0.0310
BFGS:   11 18:55:55     -539.395508        0.0248
      Step     Time          Energy         fmax
BFGS:    0 18:55:57     -539.431458        0.8008
BFGS:    1 18:55:58     -539.436035        0.7278
BFGS:    2 18:55:59     -539.317810        0.2988
BFGS:    3 18:56:00     -539.320862        0.1831
BFGS:    4 18:56:01     -539.322510        0.1558
BFGS:    5 18:56:02     -539.323914        0.1277
BFGS:    6 18:56:03     -539.328613        0.0493
BFGS:    7 18:56:04     -539.330078        0.0278
      Step     Time          Energy         fmax
BFGS:    0 18:56:06     -539.164429        1.7894
BFGS:    1 18:56:07     -539.177612        1.4901
BFGS:    2 18:56:08     -539.196289        0.8012
BFGS:    3 18:56:09     -539.210327        0.6541
BFGS:    4 18:56:10     -539.240845        0.5409
BFGS:    5 18:56:11     -539.267761        0.4421
BFGS:    6 18:56:12     -539.313538        0.2820
BFGS:    7 18:56:13     -539.348572        0.1707
BFGS:    8 18:56:14     -539.369385        0.1181
BFGS:    9 18:56:15     -539.377258        0.1004
BFGS:   10 18:56:16     -539.376099        0.0881
BFGS:   11 18:56:17     -539.372925        0.0770
BFGS:   12 18:56:18     -539.359009        0.0345
BFGS:   13 18:56:19     -539.361816        0.0172
      Step     Time          Energy         fmax
BFGS:    0 18:56:22     -539.322327        2.0456
BFGS:    1 18:56:22     -539.354675        1.6033
BFGS:    2 18:56:24     -539.460754        0.9452
BFGS:    3 18:56:24     -539.548462        0.8605
BFGS:    4 18:56:25     -539.557495        0.7921
BFGS:    5 18:56:26     -539.595215        0.6742
BFGS:    6 18:56:27     -539.705566        0.1995
BFGS:    7 18:56:28     -539.711426        0.1417
BFGS:    8 18:56:29     -539.708862        0.0662
BFGS:    9 18:56:30     -539.704468        0.0611
BFGS:   10 18:56:31     -539.700989        0.0532
BFGS:   11 18:56:32     -539.695496        0.0249
      Step     Time          Energy         fmax
BFGS:    0 18:56:34     -539.217773        1.4386
BFGS:    1 18:56:35     -539.240540        1.2581
BFGS:    2 18:56:36     -539.308472        0.7083
BFGS:    3 18:56:37     -539.375244        0.6000
BFGS:    4 18:56:38     -539.452942        0.5530
BFGS:    5 18:56:39     -539.594788        0.4413
BFGS:    6 18:56:40     -539.650635        0.3022
BFGS:    7 18:56:41     -539.881714        0.3595
BFGS:    8 18:56:42     -540.154663        0.5113
BFGS:    9 18:56:43     -539.961182        0.6982
BFGS:   10 18:56:44     -540.007690        0.8405
BFGS:   11 18:56:45     -540.057190        0.9371
BFGS:   12 18:56:46     -540.132629        0.8725
BFGS:   13 18:56:47     -540.202698        0.6054
BFGS:   14 18:56:48     -540.265442        0.2378
BFGS:   15 18:56:49     -540.284851        0.1693
BFGS:   16 18:56:50     -540.276733        0.1215
BFGS:   17 18:56:51     -540.272705        0.1046
BFGS:   18 18:56:52     -540.249023        0.0425
BFGS:   19 18:56:53     -540.251465        0.0347
BFGS:   20 18:56:54     -540.252502        0.0317
BFGS:   21 18:56:55     -540.254150        0.0251
      Step     Time          Energy         fmax
BFGS:    0 18:56:57     -538.912720        1.7306
BFGS:    1 18:56:58     -538.885132        1.3984
BFGS:    2 18:56:59     -538.788269        0.5207
BFGS:    3 18:57:00     -538.779907        0.5311
BFGS:    4 18:57:01     -538.770264        0.6465
BFGS:    5 18:57:02     -538.783813        0.6463
BFGS:    6 18:57:03     -538.843140        0.4790
BFGS:    7 18:57:04     -538.752136        0.1653
BFGS:    8 18:57:05     -538.911743        0.0854
BFGS:    9 18:57:06     -538.899536        0.1130
BFGS:   10 18:57:07     -538.908997        0.0772
BFGS:   11 18:57:08     -538.911682        0.0777
BFGS:   12 18:57:09     -538.916138        0.0816
BFGS:   13 18:57:10     -538.916748        0.0699
BFGS:   14 18:57:11     -538.914307        0.0236
      Step     Time          Energy         fmax
BFGS:    0 18:57:13     -538.724792        1.3425
BFGS:    1 18:57:14     -538.726318        1.1990
BFGS:    2 18:57:15     -538.748657        0.9420
BFGS:    3 18:57:16     -538.539734        0.8444
BFGS:    4 18:57:17     -538.600281        0.7741
BFGS:    5 18:57:18     -538.671509        0.5314
BFGS:    6 18:57:19     -538.694336        0.4352
BFGS:    7 18:57:20     -538.430725        0.2817
BFGS:    8 18:57:21     -538.476074        0.1319
BFGS:    9 18:57:21     -538.747009        0.0913
BFGS:   10 18:57:22     -538.719177        0.0972
BFGS:   11 18:57:23     -538.732300        0.0338
BFGS:   12 18:57:25     -538.734131        0.0294
      Step     Time          Energy         fmax
BFGS:    0 18:57:26     -539.008972        1.2534
BFGS:    1 18:57:27     -539.015015        1.0605
BFGS:    2 18:57:28     -538.981323        0.6476
BFGS:    3 18:57:29     -539.007019        0.5578
BFGS:    4 18:57:30     -539.034485        0.4558
BFGS:    5 18:57:31     -539.045593        0.3595
BFGS:    6 18:57:32     -539.064392        0.1782
BFGS:    7 18:57:33     -539.071289        0.0714
BFGS:    8 18:57:34     -539.069397        0.0416
BFGS:    9 18:57:35     -539.067749        0.0087
      Step     Time          Energy         fmax
BFGS:    0 18:57:37     -538.975403        1.1379
BFGS:    1 18:57:38     -538.980652        0.9388
BFGS:    2 18:57:39     -538.970581        0.4488
BFGS:    3 18:57:40     -538.966858        0.4510
BFGS:    4 18:57:41     -538.962097        0.4810
BFGS:    5 18:57:42     -538.967163        0.4161
BFGS:    6 18:57:43     -538.947571        0.1776
BFGS:    7 18:57:44     -538.944580        0.0883
BFGS:    8 18:57:45     -538.945618        0.0425
BFGS:    9 18:57:46     -538.947205        0.0383
BFGS:   10 18:57:47     -538.948425        0.0331
BFGS:   11 18:57:48     -538.949951        0.0297
      Step     Time          Energy         fmax
BFGS:    0 18:57:50     -539.373169        1.5287
BFGS:    1 18:57:51     -539.377991        1.2737
BFGS:    2 18:57:52     -539.519836        0.7823
BFGS:    3 18:57:53     -539.527954        0.7553
BFGS:    4 18:57:54     -539.537354        0.6583
BFGS:    5 18:57:55     -539.544678        0.4556
BFGS:    6 18:57:56     -539.545959        0.3113
BFGS:    7 18:57:57     -539.551697        0.1649
BFGS:    8 18:57:58     -539.548401        0.0903
BFGS:    9 18:57:59     -539.540527        0.0769
BFGS:   10 18:58:00     -539.544189        0.0333
